For Account:,####6012

TransactionDate,TransactionType,SecurityType,Symbol,Quantity,Amount,Price,Commission,Description

06/19/20,Bought,EQ,IBB,9,-1215.81,135.09,0,ISHARES NASDAQ                BIOTECHNOLOGY INDEX FD        
06/19/20,Bought,EQ,WMT,9,-1065.42,118.3796,0,WALMART INC                   COMMON STOCK                  
06/19/20,Bought,EQ,CHWY,3,-150.61,50.2022,0,CHEWY INC                     CLASS A COMMON STOCK PAR VALUE
06/19/20,Bought,EQ,CHWY,12,-600.96,50.08,0,CHEWY INC                     CLASS A COMMON STOCK PAR VALUE
06/19/20,Sold,EQ,NET,-4,143.47,35.87,0,CLOUDFLARE INC                CLASS A COMMON STOCK PAR      
06/19/20,Bought,EQ,CHGG,15,-997.2,66.48,0,CHEGG INC                     ^B
06/19/20,Sold,EQ,SQ,-5,493.18,98.64,0,SQUARE INC                    CLASS A COM                   
06/19/20,Bought To Open,OPTN,SPY Aug 21 '20 $340 Call,1,-200.52,2,0.5,SPY Aug 21 '20 $340 Call
06/19/20,Sold Short,OPTN,SPY Aug 21 '20 $330 Call,-1,424.47,4.25,0.5,SPY Aug 21 '20 $330 Call
06/19/20,Sold,EQ,SPOT,-1,236.53,236.54,0,***SPOTIFY TECHNOLOGY S A     SHS SPOTIFY TECH SA ORD REG   
06/19/20,Sold,EQ,NET,-4,146.35,36.59,0,CLOUDFLARE INC                CLASS A COMMON STOCK PAR      
06/19/20,Sold,EQ,VRTX,-2,561.86,280.94,0,VERTEX PHARMACEUTICALS INC    ^S
06/19/20,Sold,EQ,FB,-2,480,240.01,0,FACEBOOK INC                  CL A                          
06/19/20,Sold,EQ,FB,-1,239.99,240,0,FACEBOOK INC                  CL A                          
06/19/20,Bought,EQ,FB,9,-2159.2,239.9112,0,FACEBOOK INC                  CL A                          
06/19/20,Sold,EQ,SPOT,-1,232.28,232.29,0,***SPOTIFY TECHNOLOGY S A     SHS SPOTIFY TECH SA ORD REG   
06/19/20,Sold,EQ,VRTX,-3,847.69,282.57,0,VERTEX PHARMACEUTICALS INC    ^S
06/19/20,Sold,EQ,ATVI,-10,756.18,75.62,0,ACTIVISION BLIZZARD INC       ^S
06/19/20,Bought,EQ,NVDA,3,-1129.32,376.44,0,NVIDIA CORP                   ^B
06/19/20,Bought,EQ,Z,15,-965.78,64.385,0,ZILLOW GROUP INC              CLASS C COM                   
06/19/20,Sold,EQ,ETSY,-4,359.07,89.77,0,ETSY INC                      COM                           
06/18/20,Sold,EQ,ARKK,-5,336.24,67.25,0,ARK ETF TRUST                 ARK INNOVATION ETF            
06/18/20,Bought,EQ,ATVI,15,-1134,75.6,0,ACTIVISION BLIZZARD INC       ^B
06/18/20,Sold,EQ,IGV,-1,276.64,276.649,0,ISHARES TRUST                 ISHARES NORTH AMERICAN TECH   
06/18/20,Sold,EQ,PTON,-20,1001.37,50.07,0,PELOTON INTERACTIVE INC       CLASS A COMMON STOCK          
06/18/20,Sold,EQ,W,-6,1205.97,201,0,WAYFAIR INC                   CL A                          
06/18/20,Sold,EQ,SPOT,-2,419.49,209.75,0,***SPOTIFY TECHNOLOGY S A     SHS SPOTIFY TECH SA ORD REG   
06/18/20,Sold,EQ,QQQ,-2,486.56,243.29,0,INVESCO QQQ TR                UNIT SER 1                    
